timestamp_us,x1,y1,x2,y2
800000,167,179,365,429
900000,169,177,370,430
1000000,170,176,371,429
1100000,170,176,370,429
1200000,169,178,370,431
1300000,169,177,370,431
1400000,169,176,370,430
1500000,169,177,369,431
1600000,169,177,369,431
0,162,147,358,419
100000,162,149,358,421
200000,163,150,358,421
300000,163,150,358,423
400000,162,151,358,422
500000,162,152,356,422
600000,161,152,355,423
700000,161,152,355,423
800000,161,152,355,424
900000,161,152,355,425
1000000,160,152,355,423
1100000,160,152,355,424
1200000,160,152,354,424
1300000,160,153,354,424
1400000,160,153,354,424
1500000,160,153,354,424
1600000,159,153,354,423
0,165,177,359,435
100000,165,177,359,435
200000,165,177,359,435
300000,165,177,359,435
400000,165,178,359,436
500000,165,178,359,436
600000,165,178,359,436
700000,165,179,359,436
800000,165,179,359,436
900000,165,179,359,435
1000000,165,178,359,435
1100000,165,178,359,436
1200000,165,178,360,435
1300000,166,179,359,435
1400000,165,178,360,435
1500000,165,178,360,435
1600000,166,176,359,435
0,172,176,368,431
100000,172,178,367,433
200000,172,177,367,432
300000,172,177,367,431
400000,172,177,367,431
500000,172,177,367,429
600000,172,178,367,431
700000,174,178,368,430
800000,173,178,367,431
900000,173,179,367,433
1000000,174,179,367,433
1100000,173,179,366,433
1200000,175,179,367,433
1300000,173,179,366,434
1400000,173,179,367,433
1500000,174,179,367,433
1600000,173,179,367,432
0,169,180,367,443
100000,169,180,367,445
200000,169,180,367,447
300000,169,180,367,445
400000,169,181,366,445
500000,169,181,366,445
600000,170,181,366,443
700000,170,181,366,444
800000,169,182,366,446
900000,170,182,366,448
1000000,170,182,366,447
1100000,170,182,366,448
1200000,169,184,365,448
1300000,169,183,365,448
1400000,170,184,365,446
1500000,169,182,365,446
1600000,169,183,365,446
0,170,194,365,454
100000,170,194,365,453
200000,169,193,365,452
300000,169,192,366,450
400000,169,193,366,451
500000,170,196,367,450
600000,172,200,367,450
700000,171,197,366,451
800000,171,195,367,451
900000,170,193,366,451
1000000,169,193,366,451
1100000,169,192,366,452
1200000,169,191,366,452
1300000,170,193,366,452
1400000,170,192,366,453
1500000,170,195,366,452
1600000,168,205,361,454
0,171,182,374,450
100000,171,181,374,450
200000,171,182,374,451
300000,170,181,373,451
400000,170,182,374,451
500000,171,180,374,452
600000,171,180,373,452
700000,169,183,373,450
800000,169,182,373,452
900000,169,182,373,451
1000000,169,182,373,452
1100000,169,183,373,452
1200000,169,184,373,452
1300000,170,184,374,452
1400000,170,185,374,452
1500000,170,185,374,452
1600000,170,185,374,452
0,164,180,368,455
100000,163,180,367,455
200000,161,184,366,456
300000,161,186,367,455
400000,162,185,366,456
500000,161,185,366,455
600000,161,186,366,455
700000,160,186,366,455
800000,161,185,366,458
900000,161,185,366,457
1000000,161,186,366,457
1100000,162,186,366,456
1200000,162,186,366,456
1300000,161,186,365,456
1400000,161,185,366,455
1500000,162,186,366,455
1600000,162,188,366,456
0,159,185,363,454
100000,159,187,363,454
200000,159,188,363,453
300000,159,188,363,453
400000,159,188,363,453
500000,159,188,363,453
600000,158,188,363,452
700000,158,188,363,453
800000,158,189,363,453
900000,158,189,362,453
1000000,158,189,363,453
1100000,158,189,363,453
1200000,158,190,363,452
1300000,158,190,363,453
1400000,159,190,363,453
1500000,158,188,362,453
1600000,158,191,362,451
0,176,177,373,436
100000,175,177,374,439
200000,175,177,374,439
300000,175,177,374,439
400000,175,177,374,441
500000,176,177,373,440
600000,176,178,374,438
700000,177,177,374,439
800000,177,177,373,440
900000,176,177,374,441
1000000,176,177,374,440
1100000,176,177,374,436
1200000,176,178,374,435
1300000,176,178,374,435
1400000,175,178,374,437
1500000,167,206,363,449
1600000,165,213,361,460
